Id,change_type
78409,2
78410,2
78411,2
78412,2
78413,2
78414,2
78415,2
78416,2
78417,2
78418,3
78419,2
78420,2
78421,2
78422,2
78423,2
78424,2
78425,2
78426,2
78427,2
78428,2
78429,2
78430,2
78431,2
78432,2
78433,2
78434,2
78435,2
78436,3
78437,2
78438,2
78439,2
78440,2
78441,2
78442,2
78443,2
78444,2
78445,2
78446,2
78447,2
78448,2
78449,3
78450,2
78451,2
78452,2
78453,2
78454,2
78455,2
78456,2
78457,2
78458,2
78459,2
78460,2
78461,2
78462,2
78463,2
78464,2
78465,2
78466,2
78467,2
78468,2
78469,2
78470,2
78471,2
78472,2
78473,2
78474,2
78475,2
78476,2
78477,2
78478,2
78479,2
78480,2
78481,2
78482,3
78483,2
78484,2
78485,2
78486,2
78487,2
78488,2
78489,2
78490,2
78491,2
78492,2
78493,2
78494,2
78495,2
78496,2
78497,2
78498,2
78499,2
78500,2
78501,2
78502,2
78503,2
78504,2
78505,2
78506,1
78507,3
78508,1
78509,3
78510,1
78511,2
78512,2
78513,2
78514,2
78515,2
78516,2
78517,2
78518,2
78519,2
78520,3
78521,2
78522,2
78523,2
78524,2
78525,2
78526,2
78527,2
78528,2
78529,2
78530,2
78531,2
78532,2
78533,2
78534,2
78535,2
78536,2
78537,2
78538,2
78539,2
78540,3
78541,2
78542,3
78543,2
78544,2
78545,2
78546,3
78547,2
78548,2
78549,2
78550,2
78551,2
78552,2
78553,2
78554,2
78555,2
78556,2
78557,2
78558,2
78559,2
78560,2
78561,2
78562,2
78563,2
78564,2
78565,2
78566,2
78567,2
78568,2
78569,2
78570,2
78571,2
78572,2
78573,2
78574,2
78575,2
78576,2
78577,2
78578,3
78579,2
78580,2
78581,2
78582,2
78583,2
78584,2
78585,2
78586,2
78587,2
78588,2
78589,2
78590,2
78591,2
78592,2
78593,2
78594,2
78595,2
78596,2
78597,2
78598,2
78599,2
78600,2
78601,3
78602,2
78603,2
78604,2
78605,2
78606,2
78607,2
78608,2
78609,3
78610,3
78611,2
78612,2
78613,2
78614,2
78615,2
78616,2
78617,2
78618,2
78619,2
78620,2
78621,2
78622,2
78623,2
78624,2
78625,2
78626,2
78627,3
78628,2
78629,2
78630,2
78631,2
78632,2
78633,2
78634,2
78635,2
78636,2
78637,2
78638,2
78639,2
78640,2
78641,2
78642,2
78643,3
78644,2
78645,2
78646,2
78647,2
78648,2
78649,2
78650,2
78651,2
78652,2
78653,2
78654,2
78655,2
78656,2
78657,2
78658,2
78659,2
78660,2
78661,2
78662,2
78663,2
78664,2
78665,2
78666,2
78667,2
78668,2
78669,2
78670,2
78671,2
78672,2
78673,2
78674,2
78675,2
78676,2
78677,2
78678,1
78679,1
78680,2
78681,1
78682,1
78683,1
78684,1
78685,2
78686,2
78687,2
78688,2
78689,2
78690,2
78691,2
78692,2
78693,2
78694,2
78695,2
78696,2
78697,2
78698,2
78699,2
78700,2
78701,2
78702,2
78703,2
78704,2
78705,2
78706,2
78707,2
78708,2
78709,2
78710,1
78711,2
78712,2
78713,2
78714,2
78715,2
78716,2
78717,2
78718,2
78719,2
78720,2
78721,2
78722,2
78723,2
78724,2
78725,2
78726,2
78727,3
78728,2
78729,2
78730,2
78731,2
78732,2
78733,2
78734,2
78735,2
78736,2
78737,2
78738,1
78739,2
78740,2
78741,1
78742,1
78743,1
78744,1
78745,3
78746,2
78747,1
78748,1
78749,2
78750,1
78751,2
78752,3
78753,3
78754,2
78755,2
78756,2
78757,2
78758,2
78759,1
78760,1
78761,1
78762,3
78763,2
78764,3
78765,2
78766,2
78767,2
78768,2
78769,2
78770,2
78771,2
78772,2
78773,2
78774,2
78775,2
78776,2
78777,3
78778,2
78779,2
78780,2
78781,2
78782,2
78783,2
78784,2
78785,2
78786,2
78787,2
78788,2
78789,2
78790,2
78791,2
78792,2
78793,2
78794,2
78795,2
78796,2
78797,2
78798,2
78799,2
78800,2
78801,2
78802,2
78803,2
78804,2
78805,2
78806,2
78807,2
78808,2
78809,2
78810,2
78811,2
78812,2
78813,2
78814,2
78815,2
78816,2
78817,2
78818,2
78819,2
78820,2
78821,2
78822,2
78823,2
78824,2
78825,2
78826,2
78827,2
78828,2
78829,2
78830,2
78831,2
78832,2
78833,2
78834,2
78835,2
78836,2
78837,2
78838,2
78839,2
78840,2
78841,2
78842,2
78843,2
78844,2
78845,2
78846,2
78847,2
78848,2
78849,2
78850,2
78851,2
78852,2
78853,2
78854,2
78855,2
78856,2
78857,2
78858,2
78859,2
78860,2
78861,2
78862,2
78863,2
78864,2
78865,2
78866,2
78867,2
78868,2
78869,2
78870,2
78871,2
78872,2
78873,2
78874,2
78875,2
78876,2
78877,2
78878,2
78879,2
78880,2
78881,2
78882,2
78883,2
78884,2
78885,2
78886,2
78887,2
78888,2
78889,2
78890,2
78891,2
78892,2
78893,2
78894,2
78895,2
78896,2
78897,2
78898,2
78899,2
78900,2
78901,2
78902,2
78903,2
78904,2
78905,2
78906,2
78907,2
78908,2
78909,2
78910,2
78911,2
78912,2
78913,2
78914,2
78915,2
78916,2
78917,2
78918,2
78919,2
78920,2
78921,2
78922,2
78923,2
78924,2
78925,2
78926,2
78927,2
78928,2
78929,2
78930,2
78931,2
78932,2
78933,1
78934,2
78935,2
78936,2
78937,2
78938,2
78939,2
78940,2
78941,2
78942,2
78943,2
78944,2
78945,2
78946,2
78947,2
78948,2
78949,2
78950,2
78951,2
78952,2
78953,2
78954,2
78955,2
78956,2
78957,2
78958,2
78959,2
78960,2
78961,2
78962,2
78963,2
78964,2
78965,2
78966,2
78967,2
78968,2
78969,2
78970,2
78971,2
78972,2
78973,2
78974,2
78975,2
78976,2
78977,2
78978,2
78979,2
78980,2
78981,2
78982,2
78983,2
78984,2
78985,2
78986,2
78987,2
78988,2
78989,2
78990,2
78991,2
78992,2
78993,2
78994,2
78995,2
78996,2
78997,2
78998,2
78999,2
79000,2
79001,2
79002,2
79003,2
79004,2
79005,2
79006,2
79007,2
79008,2
79009,2
79010,2
79011,2
79012,2
79013,2
79014,2
79015,2
79016,2
79017,2
79018,2
79019,2
79020,2
79021,2
79022,2
79023,2
79024,2
79025,2
79026,2
79027,2
79028,2
79029,2
79030,2
79031,2
79032,2
79033,2
79034,2
79035,2
79036,2
79037,2
79038,2
79039,2
79040,2
79041,2
79042,2
79043,2
79044,2
79045,2
79046,2
79047,2
79048,3
79049,3
79050,1
79051,3
79052,2
79053,2
79054,2
79055,2
79056,2
79057,3
79058,3
79059,3
79060,3
79061,2
79062,1
79063,3
79064,3
79065,1
79066,1
79067,2
79068,2
79069,1
79070,1
79071,1
79072,1
79073,1
79074,1
79075,1
79076,1
79077,1
79078,3
79079,3
79080,3
79081,2
79082,2
79083,2
79084,2
79085,2
79086,2
79087,2
79088,2
79089,2
79090,2
79091,3
79092,2
79093,2
79094,2
79095,2
79096,2
79097,2
79098,2
79099,2
79100,2
79101,2
79102,2
79103,3
79104,2
79105,2
79106,2
79107,2
79108,2
79109,2
79110,2
79111,2
79112,2
79113,2
79114,2
79115,2
79116,2
79117,2
79118,2
79119,2
79120,2
79121,2
79122,2
79123,2
79124,2
79125,2
79126,2
79127,2
79128,3
79129,2
79130,2
79131,2
79132,2
79133,2
79134,2
79135,2
79136,2
79137,2
79138,2
79139,2
79140,2
79141,2
79142,2
79143,2
79144,2
79145,2
79146,2
79147,2
79148,2
79149,2
79150,2
79151,2
79152,2
79153,2
79154,3
79155,2
79156,2
79157,2
79158,2
79159,2
79160,2
79161,2
79162,3
79163,2
79164,2
79165,2
79166,2
79167,2
79168,2
79169,2
79170,2
79171,2
79172,2
79173,3
79174,3
79175,3
79176,2
79177,3
79178,2
79179,2
79180,3
79181,3
79182,2
79183,2
79184,2
79185,2
79186,3
79187,2
79188,2
79189,2
79190,2
79191,3
79192,3
79193,1
79194,2
79195,2
79196,2
79197,2
79198,2
79199,2
79200,2
79201,2
79202,2
79203,2
79204,2
79205,2
79206,2
79207,2
79208,2
79209,2
79210,2
79211,2
79212,2
79213,2
79214,2
79215,2
79216,2
79217,2
79218,2
79219,3
79220,3
79221,2
79222,2
79223,2
79224,2
79225,2
79226,2
79227,2
79228,2
79229,2
79230,2
79231,2
79232,2
79233,2
79234,2
79235,2
79236,2
79237,2
79238,2
79239,2
79240,2
79241,2
79242,2
79243,2
79244,2
79245,2
79246,2
79247,2
79248,2
79249,2
79250,2
79251,3
79252,1
79253,1
79254,2
79255,3
79256,3
79257,3
79258,3
79259,3
79260,1
79261,2
79262,2
79263,1
79264,1
79265,2
79266,3
79267,2
79268,2
79269,2
79270,2
79271,2
79272,2
79273,2
79274,2
79275,2
79276,2
79277,2
79278,2
79279,2
79280,2
79281,2
79282,2
79283,2
79284,2
79285,2
79286,2
79287,3
79288,3
79289,2
79290,2
79291,2
79292,3
79293,2
79294,3
79295,2
79296,2
79297,2
79298,2
79299,2
79300,2
79301,2
79302,2
79303,3
79304,2
79305,3
79306,2
79307,2
79308,2
79309,2
79310,2
79311,2
79312,2
79313,2
79314,2
79315,2
79316,2
79317,3
79318,1
79319,1
79320,3
79321,3
79322,1
79323,1
79324,1
79325,1
79326,1
79327,1
79328,1
79329,1
79330,1
79331,1
79332,1
79333,1
79334,1
79335,1
79336,1
79337,1
79338,1
79339,1
79340,0
79341,1
79342,1
79343,1
79344,1
79345,1
79346,3
79347,1
79348,1
79349,3
79350,2
79351,3
79352,0
79353,3
79354,3
79355,3
79356,3
79357,3
79358,3
79359,3
79360,3
79361,3
79362,3
79363,3
79364,3
79365,1
79366,3
79367,3
79368,3
79369,3
79370,3
79371,3
79372,3
79373,3
79374,3
79375,3
79376,3
79377,3
79378,3
79379,3
79380,3
79381,3
79382,3
79383,3
79384,3
79385,3
79386,3
79387,3
79388,3
79389,3
79390,3
79391,3
79392,3
79393,3
79394,3
79395,3
79396,3
79397,3
79398,3
79399,3
79400,3
79401,3
79402,3
79403,3
79404,3
79405,3
79406,3
79407,3
79408,3
79409,3
79410,3
79411,1
79412,1
79413,3
79414,3
79415,3
79416,3
79417,3
79418,3
79419,3
79420,3
79421,0
79422,0
79423,0
79424,3
79425,3
79426,3
79427,3
79428,3
79429,3
79430,3
79431,3
79432,3
79433,3
79434,3
79435,1
79436,3
79437,3
79438,3
79439,3
79440,3
79441,3
79442,3
79443,3
79444,3
79445,3
79446,3
79447,3
79448,3
79449,2
79450,3
79451,3
79452,2
79453,3
79454,3
79455,3
79456,3
79457,3
79458,3
79459,3
79460,3
79461,3
79462,3
79463,3
79464,1
79465,1
79466,1
79467,1
79468,3
79469,3
79470,3
79471,3
79472,3
79473,1
79474,3
79475,3
79476,3
79477,2
79478,3
79479,3
79480,3
79481,1
79482,3
79483,3
79484,0
79485,0
79486,0
79487,0
79488,3
79489,3
79490,3
79491,3
79492,3
79493,3
79494,3
79495,3
79496,3
79497,3
79498,3
79499,3
79500,3
79501,3
79502,3
79503,3
79504,3
79505,3
79506,0
79507,0
79508,0
79509,0
79510,0
79511,0
79512,0
79513,3
79514,3
79515,3
79516,3
79517,3
79518,3
79519,3
79520,3
79521,3
79522,3
79523,3
79524,3
79525,3
79526,3
79527,3
79528,3
79529,0
79530,0
79531,0
79532,0
79533,0
79534,0
79535,0
79536,0
79537,0
79538,0
79539,3
79540,3
79541,3
79542,3
79543,3
79544,3
79545,3
79546,3
79547,3
79548,3
79549,3
79550,3
79551,3
79552,3
79553,3
79554,3
79555,3
79556,0
79557,0
79558,3
79559,0
79560,0
79561,3
79562,0
79563,0
79564,0
79565,0
79566,3
79567,0
79568,0
79569,3
79570,3
79571,3
79572,3
79573,3
79574,3
79575,3
79576,3
79577,3
79578,3
79579,3
79580,3
79581,0
79582,0
79583,0
79584,0
79585,3
79586,3
79587,3
79588,3
79589,3
79590,3
79591,3
79592,3
79593,3
79594,3
79595,3
79596,0
79597,0
79598,0
79599,0
79600,0
79601,0
79602,0
79603,0
79604,0
79605,0
79606,0
79607,0
79608,0
79609,0
79610,0
79611,0
79612,0
79613,0
79614,2
79615,0
79616,3
79617,3
79618,3
79619,3
79620,3
79621,3
79622,3
79623,3
79624,3
79625,3
79626,3
79627,3
79628,3
79629,3
79630,3
79631,3
79632,3
79633,3
79634,3
79635,3
79636,3
79637,3
79638,2
79639,3
79640,3
79641,3
79642,2
79643,3
79644,3
79645,1
79646,1
79647,1
79648,1
79649,3
79650,1
79651,1
79652,3
79653,3
79654,3
79655,1
79656,1
79657,3
79658,3
79659,1
79660,2
79661,0
79662,3
79663,3
79664,2
79665,3
79666,3
79667,2
79668,3
79669,2
79670,3
79671,0
79672,2
79673,3
79674,3
79675,3
79676,3
79677,1
79678,2
79679,1
79680,3
79681,3
79682,3
79683,3
79684,3
79685,3
79686,3
79687,3
79688,3
79689,2
79690,2
79691,3
79692,2
79693,3
79694,2
79695,3
79696,2
79697,3
79698,2
79699,4
79700,2
79701,0
79702,2
79703,3
79704,2
79705,3
79706,3
79707,3
79708,2
79709,2
79710,2
79711,2
79712,3
79713,1
79714,2
79715,2
79716,1
79717,1
79718,1
79719,1
79720,2
79721,2
79722,3
79723,3
79724,3
79725,4
79726,2
79727,2
79728,2
79729,3
79730,1
79731,3
79732,1
79733,3
79734,1
79735,1
79736,1
79737,1
79738,1
79739,1
79740,1
79741,1
79742,2
79743,2
79744,2
79745,0
79746,2
79747,2
79748,2
79749,2
79750,2
79751,2
79752,3
79753,1
79754,1
79755,1
79756,3
79757,1
79758,3
79759,1
79760,1
79761,1
79762,1
79763,1
79764,1
79765,3
79766,1
79767,1
79768,3
79769,1
79770,1
79771,3
79772,1
79773,2
79774,1
79775,2
79776,3
79777,1
79778,1
79779,1
79780,3
79781,1
79782,3
79783,1
79784,1
79785,3
79786,3
79787,2
79788,3
79789,3
79790,3
79791,2
79792,3
79793,1
79794,1
79795,1
79796,1
79797,1
79798,1
79799,1
79800,2
79801,3
79802,1
79803,1
79804,3
79805,1
79806,1
79807,3
79808,1
79809,1
79810,2
79811,2
79812,2
79813,1
79814,3
79815,2
79816,1
79817,2
79818,1
79819,2
79820,2
79821,1
79822,2
79823,3
79824,3
79825,2
79826,3
79827,2
79828,2
79829,1
79830,1
79831,1
79832,1
79833,1
79834,1
79835,1
79836,2
79837,1
79838,1
79839,1
79840,1
79841,1
79842,1
79843,1
79844,1
79845,2
79846,2
79847,2
79848,2
79849,2
79850,2
79851,3
79852,3
79853,3
79854,3
79855,3
79856,2
79857,3
79858,3
79859,2
79860,1
79861,2
79862,0
79863,1
79864,3
79865,0
79866,0
79867,0
79868,1
79869,1
79870,2
79871,3
79872,2
79873,2
79874,2
79875,3
79876,3
79877,2
79878,2
79879,2
79880,3
79881,3
79882,2
79883,2
79884,3
79885,3
79886,2
79887,3
79888,3
79889,2
79890,3
79891,2
79892,0
79893,2
79894,2
79895,2
79896,2
79897,2
79898,2
79899,2
79900,1
79901,1
79902,2
79903,3
79904,2
79905,1
79906,0
79907,3
79908,3
79909,3
79910,1
79911,1
79912,2
79913,3
79914,2
79915,0
79916,0
79917,2
79918,3
79919,3
79920,2
79921,2
79922,2
79923,2
79924,2
79925,2
79926,2
79927,2
79928,2
79929,0
79930,2
79931,2
79932,2
79933,2
79934,2
79935,2
79936,2
79937,2
79938,2
79939,2
79940,3
79941,2
79942,3
79943,2
79944,2
79945,2
79946,2
79947,2
79948,2
79949,2
79950,2
79951,2
79952,2
79953,3
79954,3
79955,2
79956,3
79957,2
79958,2
79959,2
79960,2
79961,2
79962,2
79963,2
79964,2
79965,2
79966,2
79967,2
79968,2
79969,2
79970,2
79971,2
79972,2
79973,2
79974,2
79975,2
79976,2
79977,2
79978,2
79979,3
79980,2
79981,3
79982,3
79983,3
79984,2
79985,0
79986,2
79987,2
79988,2
79989,2
79990,2
79991,2
79992,2
79993,2
79994,3
79995,3
79996,0
79997,2
79998,2
79999,2
80000,2
80001,2
80002,2
80003,2
80004,2
80005,1
80006,1
80007,1
80008,2
80009,2
80010,2
80011,2
80012,2
80013,2
80014,2
80015,1
80016,1
80017,1
80018,1
80019,1
80020,2
80021,2
80022,2
80023,2
80024,2
80025,2
80026,2
80027,2
80028,2
80029,2
80030,2
80031,2
80032,2
80033,2
80034,2
80035,2
80036,2
80037,2
80038,3
80039,3
80040,2
80041,2
80042,2
80043,2
80044,3
80045,2
80046,2
80047,3
80048,2
80049,3
80050,2
80051,2
80052,2
80053,2
80054,2
80055,3
80056,3
80057,3
80058,2
80059,2
80060,2
80061,2
80062,3
80063,2
80064,2
80065,2
80066,2
80067,1
80068,3
80069,1
80070,1
80071,3
80072,3
80073,2
80074,3
80075,2
80076,2
80077,2
80078,2
80079,2
80080,2
80081,2
80082,2
80083,2
80084,2
80085,2
80086,2
80087,2
80088,2
80089,2
80090,2
80091,2
80092,2
80093,2
80094,2
80095,2
80096,2
80097,2
80098,2
80099,2
80100,3
80101,3
80102,3
80103,3
80104,3
80105,2
80106,3
80107,3
80108,3
80109,3
80110,3
80111,3
80112,3
80113,2
80114,3
80115,3
80116,3
80117,3
80118,3
80119,3
80120,3
80121,3
80122,3
80123,3
80124,3
80125,3
80126,3
80127,3
80128,3
80129,2
80130,2
80131,3
80132,3
80133,3
80134,3
80135,3
80136,3
80137,3
80138,3
80139,3
80140,3
80141,3
80142,3
80143,2
80144,3
80145,3
80146,3
80147,3
80148,3
80149,3
80150,3
80151,3
80152,3
80153,3
80154,3
80155,3
80156,3
80157,3
80158,3
80159,3
80160,3
80161,3
80162,3
80163,3
80164,1
80165,3
80166,3
80167,3
80168,3
80169,3
80170,3
80171,3
80172,3
80173,3
80174,3
80175,3
80176,3
80177,1
80178,3
80179,3
80180,3
80181,3
80182,3
80183,3
80184,3
80185,3
80186,3
80187,3
80188,3
80189,3
80190,3
80191,3
80192,3
80193,3
80194,3
80195,3
80196,3
80197,3
80198,2
80199,3
80200,3
80201,3
80202,3
80203,3
80204,3
80205,3
80206,3
80207,2
80208,3
80209,3
80210,3
80211,3
80212,3
80213,3
80214,3
80215,3
80216,3
80217,3
80218,3
80219,1
80220,1
80221,3
80222,1
80223,3
80224,3
80225,3
80226,3
80227,0
80228,0
80229,0
80230,0
80231,0
80232,0
80233,0
80234,0
80235,0
80236,0
80237,3
80238,2
80239,0
80240,0
80241,0
80242,0
80243,0
80244,0
80245,0
80246,0
80247,0
80248,0
80249,0
80250,0
80251,0
80252,0
80253,0
80254,3
80255,0
80256,0
80257,0
80258,0
80259,0
80260,0
80261,0
80262,0
80263,0
80264,0
80265,0
80266,0
80267,0
80268,0
80269,0
80270,0
80271,0
80272,0
80273,0
80274,0
80275,0
80276,0
80277,0
80278,0
80279,0
80280,0
80281,0
80282,3
80283,0
80284,2
80285,0
80286,2
80287,3
80288,3
80289,3
80290,2
80291,3
80292,2
80293,2
80294,2
80295,3
80296,2
80297,2
80298,3
80299,3
80300,3
80301,3
80302,3
80303,3
80304,0
80305,0
80306,0
80307,0
80308,0
80309,0
80310,0
80311,0
80312,0
80313,3
80314,3
80315,2
80316,0
80317,3
80318,0
80319,0
80320,2
80321,0
80322,0
80323,0
80324,0
80325,2
80326,0
80327,0
80328,0
80329,0
80330,0
80331,0
80332,0
80333,3
80334,3
80335,0
80336,0
80337,0
80338,0
80339,1
80340,1
80341,1
80342,1
80343,1
80344,1
80345,1
80346,3
80347,3
80348,3
80349,3
80350,3
80351,3
80352,3
80353,3
80354,1
80355,1
80356,1
80357,1
80358,1
80359,3
80360,3
80361,3
80362,2
80363,3
80364,3
80365,3
80366,3
80367,1
80368,3
80369,1
80370,3
80371,3
80372,3
80373,3
80374,3
80375,3
80376,3
80377,3
80378,3
80379,3
80380,3
80381,3
80382,3
80383,3
80384,3
80385,3
80386,3
80387,3
80388,3
80389,3
80390,3
80391,3
80392,3
80393,3
80394,3
80395,3
80396,3
80397,3
80398,1
80399,1
80400,3
80401,3
80402,3
80403,3
80404,1
80405,3
80406,2
80407,3
80408,3
80409,3
80410,3
80411,3
80412,3
80413,3
80414,3
80415,3
80416,3
80417,3
80418,3
80419,3
80420,3
80421,3
80422,3
80423,3
80424,3
80425,3
80426,3
80427,3
80428,3
80429,3
80430,3
80431,2
80432,3
80433,0
80434,0
80435,0
80436,2
80437,0
80438,3
80439,3
80440,3
80441,3
80442,3
80443,3
80444,2
80445,3
80446,2
80447,2
80448,3
80449,3
80450,3
80451,3
80452,3
80453,3
80454,3
80455,2
80456,2
80457,3
80458,0
80459,0
80460,0
80461,3
80462,0
80463,0
80464,0
80465,0
80466,0
80467,0
80468,0
80469,0
80470,0
80471,0
80472,0
80473,0
80474,0
80475,0
80476,0
80477,0
80478,0
80479,0
80480,0
80481,0
80482,0
80483,0
80484,0
80485,0
80486,0
80487,0
80488,0
80489,0
80490,0
80491,0
80492,0
80493,0
80494,0
80495,0
80496,0
80497,0
80498,0
80499,0
80500,0
80501,0
80502,0
80503,0
80504,2
80505,1
80506,1
80507,1
80508,1
80509,1
80510,1
80511,0
80512,0
80513,0
80514,0
80515,0
80516,0
80517,0
80518,0
80519,0
80520,0
80521,0
80522,0
80523,3
80524,0
80525,0
80526,0
80527,0
80528,0
80529,0
80530,0
80531,0
80532,0
80533,2
80534,3
80535,0
80536,0
80537,0
80538,0
80539,0
80540,0
80541,0
80542,0
80543,0
80544,0
80545,0
80546,0
80547,0
80548,0
80549,0
80550,0
80551,0
80552,0
80553,0
80554,0
80555,0
80556,0
80557,0
80558,0
80559,0
80560,0
80561,0
80562,0
80563,0
80564,0
80565,0
80566,0
80567,0
80568,0
80569,0
80570,0
80571,0
80572,0
80573,0
80574,0
80575,0
80576,0
80577,0
80578,0
80579,0
80580,0
80581,0
80582,0
80583,0
80584,0
80585,0
80586,0
80587,0
80588,0
80589,0
80590,0
80591,0
80592,0
80593,0
80594,2
80595,0
80596,0
80597,0
80598,0
80599,0
80600,0
80601,0
80602,0
80603,0
80604,0
80605,0
80606,0
80607,0
80608,0
80609,0
80610,3
80611,3
80612,0
80613,0
80614,0
80615,0
80616,0
80617,0
80618,0
80619,0
80620,0
80621,3
80622,0
80623,0
80624,0
80625,0
80626,0
80627,0
80628,0
80629,0
80630,0
80631,0
80632,0
80633,0
80634,0
80635,0
80636,3
80637,0
80638,0
80639,0
80640,0
80641,0
80642,0
80643,0
80644,0
80645,0
80646,0
80647,0
80648,0
80649,0
80650,0
80651,0
80652,0
80653,0
80654,0
80655,0
80656,0
80657,0
80658,0
80659,0
80660,0
80661,3
80662,2
80663,0
80664,0
80665,0
80666,0
80667,0
80668,0
80669,0
80670,0
80671,0
80672,0
80673,0
80674,0
80675,0
80676,0
80677,0
80678,0
80679,0
80680,0
80681,0
80682,0
80683,0
80684,0
80685,0
80686,0
80687,0
80688,0
80689,0
80690,0
80691,0
80692,0
80693,0
80694,0
80695,0
80696,2
80697,0
80698,2
80699,2
80700,0
80701,0
80702,0
80703,0
80704,0
80705,0
80706,0
80707,0
80708,0
80709,0
80710,0
80711,0
80712,0
80713,0
80714,0
80715,0
80716,0
80717,0
80718,0
80719,0
80720,0
80721,0
80722,3
80723,0
80724,0
80725,0
80726,0
80727,0
80728,0
80729,0
80730,0
80731,3
80732,3
80733,2
80734,0
80735,0
80736,0
80737,2
80738,0
80739,0
80740,0
80741,0
80742,0
80743,3
80744,2
80745,0
80746,0
80747,0
80748,0
80749,0
80750,0
80751,0
80752,3
80753,3
80754,3
80755,3
80756,3
80757,3
80758,3
80759,3
80760,0
80761,0
80762,0
80763,0
80764,0
80765,0
80766,0
80767,0
80768,0
80769,0
80770,0
80771,3
80772,0
80773,0
80774,0
80775,0
80776,0
80777,0
80778,0
80779,0
80780,0
80781,0
80782,0
80783,0
80784,0
80785,0
80786,0
80787,0
80788,0
80789,0
80790,0
80791,0
80792,0
80793,0
80794,0
80795,0
80796,0
80797,2
80798,0
80799,0
80800,0
80801,0
80802,0
80803,0
80804,0
80805,0
80806,0
80807,0
80808,0
80809,0
80810,0
80811,2
80812,3
80813,3
80814,2
80815,3
80816,3
80817,3
80818,3
80819,3
80820,3
80821,3
80822,0
80823,3
80824,0
80825,0
80826,0
80827,0
80828,0
80829,3
80830,0
80831,3
80832,3
80833,3
80834,3
80835,3
80836,3
80837,3
80838,3
80839,3
80840,3
80841,3
80842,0
80843,0
80844,0
80845,3
80846,0
80847,2
80848,3
80849,3
80850,3
80851,0
80852,2
80853,3
80854,3
80855,3
80856,3
80857,0
80858,0
80859,0
80860,0
80861,0
80862,2
80863,0
80864,0
80865,0
80866,2
80867,1
80868,1
80869,1
80870,0
80871,0
80872,0
80873,1
80874,3
80875,0
80876,0
80877,3
80878,3
80879,3
80880,3
80881,0
80882,3
80883,3
80884,3
80885,3
80886,2
80887,3
80888,3
80889,3
80890,3
80891,3
80892,3
80893,3
80894,3
80895,2
80896,3
80897,3
80898,0
80899,0
80900,0
80901,0
80902,0
80903,0
80904,0
80905,0
80906,0
80907,0
80908,0
80909,0
80910,1
80911,1
80912,3
80913,0
80914,2
80915,3
80916,0
80917,3
80918,2
80919,0
80920,3
80921,3
80922,2
80923,3
80924,3
80925,2
80926,3
80927,3
80928,3
80929,3
80930,2
80931,3
80932,3
80933,3
80934,3
80935,3
80936,0
80937,3
80938,3
80939,2
80940,3
80941,3
80942,3
80943,3
80944,3
80945,3
80946,3
80947,3
80948,3
80949,3
80950,3
80951,3
80952,3
80953,3
80954,3
80955,3
80956,3
80957,2
80958,3
80959,3
80960,3
80961,2
80962,2
80963,3
80964,3
80965,2
80966,3
80967,2
80968,3
80969,3
80970,3
80971,3
80972,3
80973,3
80974,3
80975,0
80976,3
80977,3
80978,3
80979,3
80980,3
80981,3
80982,3
80983,2
80984,3
80985,2
80986,3
80987,3
80988,3
80989,3
80990,0
80991,3
80992,0
80993,0
80994,0
80995,0
80996,2
80997,0
80998,0
80999,0
81000,0
81001,0
81002,3
81003,2
81004,3
81005,3
81006,3
81007,3
81008,3
81009,3
81010,3
81011,3
81012,2
81013,3
81014,2
81015,3
81016,0
81017,0
81018,2
81019,0
81020,3
81021,3
81022,3
81023,3
81024,3
81025,3
81026,2
81027,3
81028,3
81029,2
81030,3
81031,2
81032,3
81033,3
81034,2
81035,0
81036,3
81037,2
81038,3
81039,2
81040,3
81041,3
81042,3
81043,3
81044,0
81045,3
81046,0
81047,0
81048,0
81049,0
81050,0
81051,3
81052,3
81053,3
81054,3
81055,2
81056,2
81057,3
81058,3
81059,3
81060,3
81061,3
81062,2
81063,0
81064,2
81065,3
81066,0
81067,3
81068,0
81069,0
81070,0
81071,0
81072,0
81073,2
81074,0
81075,3
81076,0
81077,0
81078,0
81079,3
81080,3
81081,0
81082,2
81083,3
81084,3
81085,3
81086,0
81087,2
81088,3
81089,3
81090,3
81091,3
81092,2
81093,3
81094,3
81095,3
81096,3
81097,3
81098,3
81099,3
81100,3
81101,3
81102,1
81103,1
81104,0
81105,2
81106,2
81107,3
81108,2
81109,3
81110,2
81111,2
81112,2
81113,1
81114,1
81115,2
81116,2
81117,2
81118,3
81119,2
81120,3
81121,3
81122,3
81123,3
81124,3
81125,2
81126,2
81127,2
81128,3
81129,2
81130,2
81131,1
81132,1
81133,3
81134,3
81135,1
81136,1
81137,0
81138,0
81139,1
81140,1
81141,3
81142,3
81143,3
81144,1
81145,3
81146,3
81147,2
81148,0
81149,0
81150,2
81151,2
81152,2
81153,0
81154,0
81155,0
81156,0
81157,0
81158,1
81159,3
81160,3
81161,3
81162,0
81163,0
81164,0
81165,0
81166,0
81167,0
81168,2
81169,2
81170,0
81171,2
81172,3
81173,3
81174,3
81175,3
81176,3
81177,3
81178,3
81179,3
81180,3
81181,3
81182,3
81183,0
81184,3
81185,1
81186,3
81187,3
81188,3
81189,3
81190,3
81191,3
81192,3
81193,3
81194,3
81195,0
81196,0
81197,0
81198,0
81199,0
81200,3
81201,3
81202,3
81203,0
81204,3
81205,3
81206,3
