Id,change_type
75944,4
75945,2
75946,2
75947,3
75948,3
75949,2
75950,2
75951,3
75952,3
75953,3
75954,2
75955,2
75956,3
75957,2
75958,2
75959,2
75960,2
75961,2
75962,2
75963,2
75964,4
75965,2
75966,2
75967,2
75968,2
75969,2
75970,2
75971,2
75972,2
75973,4
75974,2
75975,2
75976,2
75977,2
75978,2
75979,3
75980,2
75981,2
75982,2
75983,2
75984,4
75985,2
75986,2
75987,2
75988,2
75989,2
75990,2
75991,2
75992,2
75993,2
75994,3
75995,3
75996,2
75997,4
75998,3
75999,4
76000,4
76001,3
76002,4
76003,2
76004,2
76005,2
76006,2
76007,0
76008,2
76009,2
76010,2
76011,2
76012,2
76013,2
76014,2
76015,2
76016,3
76017,2
76018,3
76019,2
76020,2
76021,3
76022,3
76023,3
76024,3
76025,1
76026,1
76027,3
76028,3
76029,2
76030,3
76031,3
76032,3
76033,3
76034,3
76035,3
76036,3
76037,3
76038,3
76039,3
76040,3
76041,3
76042,3
76043,3
76044,3
76045,3
76046,3
76047,3
76048,3
76049,3
76050,3
76051,3
76052,3
76053,3
76054,2
76055,3
76056,3
76057,3
76058,0
76059,0
76060,0
76061,4
76062,4
76063,3
76064,4
76065,3
76066,3
76067,3
76068,5
76069,3
76070,2
76071,2
76072,1
76073,1
76074,3
76075,3
76076,3
76077,3
76078,3
76079,3
76080,3
76081,3
76082,3
76083,3
76084,3
76085,3
76086,2
76087,2
76088,2
76089,3
76090,3
76091,2
76092,3
76093,3
76094,3
76095,3
76096,3
76097,3
76098,3
76099,3
76100,3
76101,2
76102,3
76103,2
76104,3
76105,3
76106,3
76107,3
76108,4
76109,3
76110,3
76111,1
76112,2
76113,3
76114,3
76115,1
76116,4
76117,0
76118,3
76119,2
76120,0
76121,3
76122,2
76123,0
76124,0
76125,2
76126,3
76127,3
76128,2
76129,3
76130,2
76131,3
76132,3
76133,3
76134,3
76135,2
76136,3
76137,3
76138,3
76139,3
76140,3
76141,3
76142,3
76143,3
76144,3
76145,3
76146,3
76147,3
76148,3
76149,3
76150,3
76151,3
76152,3
76153,3
76154,3
76155,3
76156,3
76157,3
76158,3
76159,2
76160,0
76161,2
76162,2
76163,3
76164,3
76165,3
76166,3
76167,3
76168,3
76169,3
76170,2
76171,3
76172,3
76173,3
76174,3
76175,4
76176,3
76177,3
76178,3
76179,2
76180,2
76181,2
76182,2
76183,2
76184,2
76185,2
76186,2
76187,2
76188,2
76189,2
76190,2
76191,2
76192,2
76193,2
76194,2
76195,2
76196,2
76197,2
76198,2
76199,2
76200,2
76201,3
76202,2
76203,2
76204,4
76205,4
76206,3
76207,3
76208,4
76209,3
76210,3
76211,2
76212,3
76213,2
76214,3
76215,2
76216,2
76217,2
76218,2
76219,3
76220,3
76221,2
76222,2
76223,2
76224,3
76225,3
76226,2
76227,2
76228,2
76229,2
76230,0
76231,2
76232,2
76233,2
76234,2
76235,3
76236,2
76237,2
76238,2
76239,3
76240,2
76241,2
76242,3
76243,2
76244,2
76245,3
76246,2
76247,2
76248,2
76249,3
76250,3
76251,2
76252,2
76253,2
76254,2
76255,2
76256,3
76257,2
76258,2
76259,2
76260,0
76261,3
76262,2
76263,3
76264,2
76265,2
76266,0
76267,3
76268,3
76269,2
76270,2
76271,2
76272,3
76273,2
76274,2
76275,2
76276,2
76277,3
76278,3
76279,2
76280,2
76281,2
76282,2
76283,2
76284,2
76285,2
76286,2
76287,2
76288,2
76289,2
76290,2
76291,2
76292,2
76293,2
76294,2
76295,2
76296,2
76297,2
76298,2
76299,3
76300,2
76301,2
76302,2
76303,3
76304,3
76305,2
76306,0
76307,3
76308,2
76309,2
76310,2
76311,2
76312,2
76313,2
76314,2
76315,2
76316,2
76317,2
76318,2
76319,2
76320,2
76321,2
76322,2
76323,2
76324,2
76325,2
76326,2
76327,2
76328,2
76329,2
76330,2
76331,3
76332,2
76333,2
76334,2
76335,2
76336,2
76337,2
76338,2
76339,2
76340,0
76341,4
76342,3
76343,3
76344,3
76345,3
76346,3
76347,3
76348,3
76349,3
76350,3
76351,3
76352,3
76353,3
76354,3
76355,3
76356,3
76357,3
76358,3
76359,3
76360,3
76361,3
76362,3
76363,4
76364,3
76365,3
76366,3
76367,3
76368,3
76369,3
76370,3
76371,3
76372,3
76373,2
76374,3
76375,3
76376,3
76377,3
76378,0
76379,3
76380,3
76381,4
76382,3
76383,3
76384,3
76385,3
76386,3
76387,3
76388,3
76389,2
76390,2
76391,2
76392,3
76393,3
76394,3
76395,4
76396,3
76397,3
76398,3
76399,3
76400,4
76401,3
76402,3
76403,3
76404,3
76405,2
76406,3
76407,2
76408,2
76409,2
76410,2
76411,2
76412,2
76413,3
76414,2
76415,2
76416,4
76417,3
76418,3
76419,3
76420,3
76421,3
76422,3
76423,3
76424,3
76425,3
76426,3
76427,2
76428,2
76429,2
76430,2
76431,2
76432,2
76433,2
76434,2
76435,2
76436,2
76437,2
76438,2
76439,2
76440,2
76441,2
76442,2
76443,2
76444,2
76445,2
76446,2
76447,2
76448,2
76449,3
76450,2
76451,2
76452,2
76453,0
76454,3
76455,0
76456,0
76457,2
76458,2
76459,2
76460,2
76461,2
76462,2
76463,2
76464,2
76465,2
76466,2
76467,2
76468,2
76469,2
76470,2
76471,2
76472,2
76473,2
76474,2
76475,2
76476,2
76477,2
76478,2
76479,2
76480,2
76481,2
76482,2
76483,2
76484,2
76485,2
76486,2
76487,2
76488,2
76489,2
76490,2
76491,2
76492,2
76493,2
76494,2
76495,2
76496,3
76497,2
76498,2
76499,2
76500,2
76501,2
76502,2
76503,2
76504,2
76505,2
76506,2
76507,2
76508,2
76509,2
76510,3
76511,2
76512,2
76513,2
76514,2
76515,2
76516,2
76517,2
76518,2
76519,2
76520,2
76521,2
76522,2
76523,2
76524,2
76525,2
76526,2
76527,2
76528,2
76529,2
76530,2
76531,2
76532,2
76533,2
76534,2
76535,2
76536,2
76537,2
76538,2
76539,2
76540,2
76541,2
76542,2
76543,2
76544,2
76545,2
76546,0
76547,2
76548,2
76549,2
76550,2
76551,2
76552,2
76553,2
76554,2
76555,2
76556,2
76557,2
76558,2
76559,2
76560,2
76561,2
76562,2
76563,2
76564,2
76565,2
76566,3
76567,2
76568,2
76569,2
76570,2
76571,2
76572,2
76573,2
76574,2
76575,2
76576,2
76577,2
76578,2
76579,2
76580,2
76581,2
76582,2
76583,2
76584,2
76585,2
76586,2
76587,2
76588,2
76589,2
76590,3
76591,2
76592,2
76593,2
76594,2
76595,2
76596,2
76597,2
76598,2
76599,2
76600,2
76601,2
76602,2
76603,2
76604,2
76605,2
76606,2
76607,2
76608,2
76609,2
76610,2
76611,2
76612,2
76613,2
76614,2
76615,2
76616,0
76617,3
76618,2
76619,2
76620,2
76621,2
76622,2
76623,2
76624,2
76625,2
76626,2
76627,2
76628,2
76629,2
76630,2
76631,2
76632,2
76633,2
76634,2
76635,2
76636,2
76637,2
76638,2
76639,2
76640,2
76641,2
76642,2
76643,2
76644,2
76645,2
76646,2
76647,3
76648,2
76649,2
76650,2
76651,2
76652,2
76653,2
76654,2
76655,2
76656,2
76657,2
76658,2
76659,2
76660,2
76661,2
76662,3
76663,2
76664,2
76665,2
76666,2
76667,2
76668,2
76669,3
76670,0
76671,3
76672,2
76673,2
76674,2
76675,2
76676,2
76677,2
76678,2
76679,2
76680,2
76681,3
76682,3
76683,2
76684,2
76685,2
76686,2
76687,2
76688,3
76689,3
76690,3
76691,2
76692,2
76693,2
76694,2
76695,2
76696,2
76697,2
76698,0
76699,2
76700,2
76701,2
76702,2
76703,2
76704,2
76705,3
76706,2
76707,2
76708,2
76709,2
76710,2
76711,2
76712,2
76713,3
76714,2
76715,2
76716,2
76717,2
76718,2
76719,2
76720,2
76721,3
76722,2
76723,2
76724,2
76725,2
76726,2
76727,2
76728,3
76729,2
76730,2
76731,2
76732,2
76733,2
76734,2
76735,2
76736,2
76737,3
76738,2
76739,2
76740,2
76741,3
76742,2
76743,2
76744,2
76745,2
76746,2
76747,2
76748,2
76749,2
76750,2
76751,2
76752,2
76753,2
76754,2
76755,2
76756,2
76757,2
76758,2
76759,2
76760,3
76761,2
76762,2
76763,2
76764,2
76765,2
76766,2
76767,2
76768,2
76769,2
76770,2
76771,2
76772,2
76773,2
76774,3
76775,2
76776,2
76777,2
76778,2
76779,2
76780,2
76781,2
76782,2
76783,2
76784,2
76785,2
76786,2
76787,2
76788,2
76789,2
76790,2
76791,0
76792,2
76793,2
76794,2
76795,2
76796,3
76797,2
76798,2
76799,2
76800,2
76801,2
76802,2
76803,2
76804,2
76805,2
76806,2
76807,2
76808,2
76809,2
76810,2
76811,2
76812,2
76813,2
76814,2
76815,0
76816,2
76817,2
76818,2
76819,2
76820,2
76821,2
76822,2
76823,2
76824,2
76825,2
76826,2
76827,2
76828,2
76829,2
76830,2
76831,2
76832,2
76833,2
76834,2
76835,2
76836,2
76837,2
76838,2
76839,2
76840,2
76841,2
76842,2
76843,2
76844,2
76845,2
76846,2
76847,2
76848,0
76849,3
76850,2
76851,2
76852,3
76853,2
76854,2
76855,2
76856,2
76857,2
76858,2
76859,2
76860,2
76861,2
76862,2
76863,2
76864,2
76865,2
76866,2
76867,2
76868,2
76869,2
76870,2
76871,2
76872,2
76873,2
76874,2
76875,2
76876,2
76877,2
76878,2
76879,3
76880,2
76881,5
76882,2
76883,0
76884,2
76885,2
76886,0
76887,2
76888,2
76889,2
76890,0
76891,2
76892,2
76893,2
76894,2
76895,2
76896,3
76897,2
76898,2
76899,2
76900,2
76901,2
76902,2
76903,2
76904,2
76905,2
76906,2
76907,2
76908,2
76909,2
76910,2
76911,2
76912,2
76913,3
76914,2
76915,3
76916,2
76917,2
76918,2
76919,2
76920,2
76921,2
76922,2
76923,2
76924,2
76925,2
76926,2
76927,2
76928,2
76929,2
76930,2
76931,2
76932,2
76933,2
76934,2
76935,2
76936,2
76937,2
76938,2
76939,2
76940,2
76941,2
76942,2
76943,2
76944,2
76945,2
76946,2
76947,2
76948,2
76949,2
76950,3
76951,2
76952,2
76953,2
76954,2
76955,2
76956,2
76957,2
76958,2
76959,2
76960,2
76961,2
76962,2
76963,2
76964,2
76965,2
76966,2
76967,2
76968,2
76969,2
76970,2
76971,2
76972,2
76973,2
76974,2
76975,2
76976,2
76977,2
76978,2
76979,2
76980,2
76981,2
76982,2
76983,2
76984,2
76985,2
76986,2
76987,2
76988,2
76989,2
76990,2
76991,2
76992,2
76993,2
76994,2
76995,2
76996,2
76997,2
76998,2
76999,2
77000,2
77001,2
77002,2
77003,2
77004,2
77005,2
77006,2
77007,2
77008,2
77009,2
77010,2
77011,2
77012,2
77013,2
77014,2
77015,2
77016,2
77017,2
77018,2
77019,2
77020,2
77021,2
77022,2
77023,2
77024,2
77025,2
77026,2
77027,2
77028,2
77029,2
77030,2
77031,2
77032,2
77033,2
77034,2
77035,2
77036,2
77037,2
77038,2
77039,2
77040,2
77041,2
77042,2
77043,2
77044,2
77045,2
77046,2
77047,2
77048,2
77049,2
77050,2
77051,2
77052,2
77053,2
77054,2
77055,2
77056,2
77057,2
77058,2
77059,2
77060,2
77061,2
77062,2
77063,2
77064,2
77065,2
77066,4
77067,2
77068,2
77069,2
77070,4
77071,2
77072,2
77073,4
77074,3
77075,4
77076,2
77077,4
77078,3
77079,2
77080,2
77081,3
77082,2
77083,3
77084,3
77085,2
77086,2
77087,2
77088,2
77089,2
77090,2
77091,2
77092,4
77093,2
77094,2
77095,2
77096,3
77097,3
77098,3
77099,3
77100,3
77101,3
77102,3
77103,2
77104,3
77105,2
77106,2
77107,2
77108,2
77109,2
77110,2
77111,3
77112,2
77113,2
77114,2
77115,2
77116,2
77117,2
77118,3
77119,2
77120,2
77121,3
77122,3
77123,2
77124,2
77125,2
77126,3
77127,4
77128,2
77129,2
77130,3
77131,2
77132,3
77133,3
77134,3
77135,2
77136,3
77137,3
77138,3
77139,2
77140,2
77141,2
77142,2
77143,3
77144,2
77145,2
77146,2
77147,3
77148,2
77149,2
77150,2
77151,2
77152,2
77153,2
77154,2
77155,2
77156,2
77157,3
77158,3
77159,2
77160,2
77161,3
77162,2
77163,2
77164,2
77165,3
77166,2
77167,2
77168,2
77169,2
77170,2
77171,3
77172,2
77173,2
77174,3
77175,2
77176,2
77177,2
77178,2
77179,2
77180,2
77181,3
77182,2
77183,2
77184,2
77185,2
77186,2
77187,2
77188,2
77189,2
77190,2
77191,2
77192,2
77193,3
77194,3
77195,3
77196,3
77197,2
77198,3
77199,3
77200,3
77201,2
77202,2
77203,2
77204,3
77205,2
77206,2
77207,2
77208,2
77209,3
77210,2
77211,3
77212,2
77213,2
77214,2
77215,2
77216,2
77217,3
77218,2
77219,2
77220,2
77221,2
77222,2
77223,2
77224,2
77225,2
77226,2
77227,2
77228,2
77229,3
77230,2
77231,2
77232,2
77233,2
77234,2
77235,2
77236,2
77237,3
77238,2
77239,2
77240,2
77241,2
77242,2
77243,2
77244,2
77245,2
77246,2
77247,2
77248,3
77249,2
77250,2
77251,2
77252,2
77253,2
77254,2
77255,2
77256,2
77257,2
77258,2
77259,2
77260,2
77261,2
77262,2
77263,2
77264,2
77265,2
77266,2
77267,2
77268,2
77269,2
77270,2
77271,2
77272,2
77273,2
77274,2
77275,2
77276,2
77277,2
77278,3
77279,2
77280,2
77281,2
77282,2
77283,2
77284,2
77285,2
77286,2
77287,2
77288,2
77289,2
77290,3
77291,2
77292,3
77293,2
77294,2
77295,2
77296,2
77297,3
77298,0
77299,2
77300,3
77301,2
77302,2
77303,2
77304,2
77305,2
77306,2
77307,2
77308,2
77309,2
77310,2
77311,2
77312,2
77313,3
77314,2
77315,2
77316,2
77317,2
77318,2
77319,2
77320,2
77321,2
77322,2
77323,2
77324,3
77325,2
77326,2
77327,2
77328,2
77329,2
77330,2
77331,2
77332,2
77333,2
77334,2
77335,2
77336,2
77337,2
77338,2
77339,2
77340,2
77341,2
77342,3
77343,2
77344,2
77345,2
77346,2
77347,2
77348,2
77349,2
77350,2
77351,2
77352,2
77353,2
77354,2
77355,2
77356,2
77357,2
77358,2
77359,2
77360,2
77361,2
77362,3
77363,2
77364,2
77365,2
77366,2
77367,2
77368,2
77369,2
77370,2
77371,2
77372,2
77373,2
77374,2
77375,2
77376,2
77377,2
77378,2
77379,2
77380,2
77381,2
77382,2
77383,2
77384,2
77385,2
77386,2
77387,2
77388,2
77389,2
77390,2
77391,2
77392,2
77393,2
77394,2
77395,2
77396,2
77397,2
77398,2
77399,2
77400,2
77401,2
77402,2
77403,2
77404,2
77405,2
77406,2
77407,2
77408,3
77409,2
77410,2
77411,3
77412,2
77413,3
77414,3
77415,2
77416,2
77417,2
77418,2
77419,2
77420,2
77421,2
77422,2
77423,2
77424,2
77425,2
77426,2
77427,2
77428,2
77429,2
77430,2
77431,2
77432,3
77433,3
77434,2
77435,4
77436,2
77437,2
77438,4
77439,4
77440,2
77441,3
77442,2
77443,2
77444,2
77445,3
77446,3
77447,2
77448,2
77449,2
77450,2
77451,3
77452,3
77453,2
77454,2
77455,2
77456,2
77457,2
77458,2
77459,2
77460,2
77461,2
77462,2
77463,2
77464,2
77465,3
77466,2
77467,2
77468,2
77469,2
77470,2
77471,2
77472,2
77473,2
77474,2
77475,2
77476,2
77477,2
77478,2
77479,2
77480,2
77481,2
77482,2
77483,2
77484,2
77485,2
77486,3
77487,3
77488,2
77489,3
77490,3
77491,3
77492,2
77493,2
77494,2
77495,2
77496,2
77497,2
77498,2
77499,2
77500,2
77501,3
77502,2
77503,2
77504,2
77505,2
77506,2
77507,2
77508,2
77509,2
77510,2
77511,2
77512,2
77513,2
77514,2
77515,2
77516,2
77517,3
77518,2
77519,2
77520,2
77521,2
77522,2
77523,2
77524,2
77525,2
77526,2
77527,2
77528,2
77529,2
77530,2
77531,2
77532,2
77533,2
77534,2
77535,2
77536,2
77537,2
77538,2
77539,2
77540,2
77541,2
77542,2
77543,2
77544,3
77545,3
77546,2
77547,2
77548,2
77549,2
77550,2
77551,2
77552,2
77553,2
77554,2
77555,2
77556,2
77557,2
77558,3
77559,2
77560,2
77561,2
77562,2
77563,2
77564,2
77565,2
77566,2
77567,2
77568,2
77569,2
77570,2
77571,2
77572,3
77573,3
77574,2
77575,2
77576,2
77577,2
77578,3
77579,3
77580,3
77581,2
77582,2
77583,3
77584,2
77585,3
77586,3
77587,3
77588,2
77589,2
77590,2
77591,2
77592,2
77593,4
77594,2
77595,2
77596,2
77597,2
77598,2
77599,2
77600,2
77601,2
77602,2
77603,3
77604,2
77605,2
77606,2
77607,3
77608,2
77609,2
77610,2
77611,3
77612,2
77613,3
77614,3
77615,2
77616,2
77617,2
77618,2
77619,3
77620,2
77621,2
77622,2
77623,2
77624,2
77625,2
77626,2
77627,2
77628,2
77629,2
77630,2
77631,3
77632,2
77633,2
77634,2
77635,2
77636,2
77637,2
77638,2
77639,2
77640,2
77641,2
77642,2
77643,2
77644,2
77645,2
77646,2
77647,2
77648,2
77649,2
77650,2
77651,2
77652,2
77653,3
77654,2
77655,2
77656,2
77657,3
77658,3
77659,2
77660,2
77661,3
77662,3
77663,3
77664,3
77665,3
77666,2
77667,2
77668,2
77669,2
77670,2
77671,2
77672,3
77673,3
77674,3
77675,3
77676,2
77677,2
77678,2
77679,3
77680,2
77681,3
77682,2
77683,2
77684,3
77685,3
77686,2
77687,2
77688,2
77689,3
77690,3
77691,3
77692,3
77693,3
77694,3
77695,3
77696,3
77697,3
77698,2
77699,2
77700,2
77701,3
77702,2
77703,1
77704,3
77705,3
77706,2
77707,3
77708,2
77709,2
77710,2
77711,2
77712,2
77713,2
77714,2
77715,2
77716,3
77717,3
77718,3
77719,1
77720,3
77721,2
77722,3
77723,3
77724,2
77725,2
77726,2
77727,2
77728,3
77729,3
77730,3
77731,3
77732,3
77733,3
77734,3
77735,3
77736,3
77737,3
77738,3
77739,2
77740,3
77741,3
77742,3
77743,3
77744,2
77745,2
77746,2
77747,3
77748,3
77749,3
77750,1
77751,3
77752,3
77753,3
77754,3
77755,3
77756,3
77757,1
77758,3
77759,3
77760,3
77761,3
77762,3
77763,1
77764,2
77765,3
77766,0
77767,3
77768,3
77769,3
77770,3
77771,3
77772,2
77773,2
77774,3
77775,1
77776,2
77777,2
77778,3
77779,3
77780,1
77781,2
77782,3
77783,3
77784,3
77785,3
77786,2
77787,3
77788,1
77789,3
77790,3
77791,3
77792,3
77793,3
77794,3
77795,3
77796,2
77797,3
77798,3
77799,3
77800,3
77801,3
77802,3
77803,3
77804,3
77805,3
77806,1
77807,1
77808,3
77809,1
77810,3
77811,3
77812,1
77813,3
77814,3
77815,3
77816,3
77817,1
77818,1
77819,1
77820,1
77821,3
77822,3
77823,3
77824,3
77825,3
77826,3
77827,2
77828,3
77829,3
77830,3
77831,1
77832,3
77833,3
77834,3
77835,1
77836,3
77837,1
77838,3
77839,1
77840,3
77841,3
77842,3
77843,2
77844,3
77845,3
77846,3
77847,3
77848,3
77849,3
77850,3
77851,1
77852,4
77853,3
77854,3
77855,2
77856,2
77857,2
77858,2
77859,2
77860,2
77861,2
77862,2
77863,2
77864,2
77865,2
77866,2
77867,2
77868,3
77869,3
77870,3
77871,3
77872,3
77873,2
77874,2
77875,2
77876,2
77877,2
77878,2
77879,2
77880,2
77881,2
77882,2
77883,2
77884,2
77885,2
77886,2
77887,3
77888,2
77889,2
77890,3
77891,2
77892,2
77893,2
77894,2
77895,3
77896,3
77897,2
77898,1
77899,3
77900,2
77901,3
77902,3
77903,3
77904,3
77905,3
77906,3
77907,3
77908,3
77909,4
77910,3
77911,3
77912,2
77913,3
77914,3
77915,3
77916,2
77917,2
77918,2
77919,2
77920,2
77921,2
77922,2
77923,2
77924,3
77925,2
77926,3
77927,3
77928,3
77929,2
77930,3
77931,2
77932,2
77933,3
77934,4
77935,4
77936,3
77937,2
77938,2
77939,3
77940,3
77941,3
77942,3
77943,3
77944,3
77945,3
77946,3
77947,3
77948,2
77949,3
77950,3
77951,1
77952,3
77953,3
77954,3
77955,2
77956,3
77957,3
77958,0
77959,3
77960,3
77961,3
77962,1
77963,1
77964,3
77965,3
77966,3
77967,1
77968,2
77969,2
77970,2
77971,2
77972,2
77973,2
77974,2
77975,2
77976,2
77977,2
77978,2
77979,2
77980,2
77981,2
77982,2
77983,2
77984,2
77985,2
77986,2
77987,2
77988,2
77989,2
77990,2
77991,2
77992,3
77993,3
77994,2
77995,2
77996,2
77997,2
77998,2
77999,2
78000,2
78001,2
78002,2
78003,2
78004,2
78005,2
78006,2
78007,2
78008,3
78009,2
78010,2
78011,2
78012,2
78013,2
78014,2
78015,2
78016,2
78017,2
78018,2
78019,2
78020,2
78021,2
78022,2
78023,2
78024,2
78025,2
78026,2
78027,3
78028,2
78029,2
78030,2
78031,2
78032,2
78033,2
78034,2
78035,2
78036,2
78037,2
78038,2
78039,2
78040,2
78041,3
78042,3
78043,3
78044,3
78045,2
78046,3
78047,3
78048,2
78049,3
78050,2
78051,2
78052,2
78053,2
78054,2
78055,2
78056,2
78057,2
78058,3
78059,2
78060,2
78061,2
78062,2
78063,2
78064,2
78065,2
78066,2
78067,3
78068,2
78069,2
78070,1
78071,1
78072,1
78073,3
78074,3
78075,2
78076,4
78077,3
78078,3
78079,2
78080,2
78081,2
78082,2
78083,2
78084,2
78085,2
78086,2
78087,3
78088,2
78089,3
78090,3
78091,2
78092,2
78093,2
78094,2
78095,2
78096,2
78097,2
78098,2
78099,3
78100,2
78101,2
78102,2
78103,2
78104,2
78105,2
78106,2
78107,2
78108,2
78109,2
78110,2
78111,2
78112,2
78113,2
78114,2
78115,2
78116,2
78117,2
78118,2
78119,2
78120,2
78121,2
78122,2
78123,2
78124,2
78125,2
78126,2
78127,2
78128,2
78129,2
78130,2
78131,2
78132,2
78133,2
78134,2
78135,2
78136,2
78137,2
78138,2
78139,2
78140,2
78141,2
78142,2
78143,2
78144,2
78145,2
78146,1
78147,3
78148,3
78149,3
78150,3
78151,3
78152,3
78153,2
78154,2
78155,2
78156,2
78157,2
78158,2
78159,2
78160,2
78161,2
78162,2
78163,2
78164,2
78165,2
78166,3
78167,2
78168,2
78169,2
78170,2
78171,2
78172,2
78173,2
78174,3
78175,3
78176,3
78177,3
78178,3
78179,3
78180,3
78181,2
78182,2
78183,2
78184,2
78185,2
78186,2
78187,2
78188,2
78189,2
78190,3
78191,2
78192,3
78193,3
78194,3
78195,2
78196,3
78197,2
78198,2
78199,2
78200,2
78201,2
78202,3
78203,3
78204,2
78205,2
78206,2
78207,2
78208,3
78209,2
78210,2
78211,2
78212,2
78213,2
78214,2
78215,2
78216,2
78217,2
78218,2
78219,2
78220,2
78221,3
78222,3
78223,2
78224,2
78225,2
78226,2
78227,3
78228,3
78229,2
78230,2
78231,3
78232,3
78233,3
78234,2
78235,2
78236,3
78237,3
78238,3
78239,2
78240,2
78241,2
78242,3
78243,3
78244,2
78245,2
78246,2
78247,2
78248,2
78249,2
78250,2
78251,2
78252,2
78253,2
78254,2
78255,2
78256,2
78257,3
78258,3
78259,1
78260,3
78261,3
78262,2
78263,2
78264,2
78265,2
78266,2
78267,2
78268,2
78269,2
78270,3
78271,2
78272,2
78273,2
78274,3
78275,3
78276,2
78277,2
78278,2
78279,2
78280,2
78281,2
78282,2
78283,2
78284,3
78285,3
78286,2
78287,3
78288,3
78289,2
78290,2
78291,2
78292,2
78293,2
78294,3
78295,3
78296,2
78297,2
78298,2
78299,2
78300,3
78301,2
78302,2
78303,2
78304,2
78305,2
78306,2
78307,3
78308,2
78309,2
78310,2
78311,2
78312,2
78313,2
78314,2
78315,2
78316,2
78317,3
78318,3
78319,3
78320,3
78321,3
78322,2
78323,2
78324,2
78325,2
78326,3
78327,3
78328,3
78329,2
78330,2
78331,2
78332,3
78333,2
78334,2
78335,2
78336,2
78337,3
78338,2
78339,2
78340,2
78341,3
78342,3
78343,2
78344,3
78345,2
78346,3
78347,2
78348,3
78349,2
78350,3
78351,3
78352,3
78353,2
78354,2
78355,2
78356,2
78357,3
78358,3
78359,2
78360,3
78361,3
78362,3
78363,3
78364,3
78365,3
78366,3
78367,3
78368,2
78369,3
78370,2
78371,3
78372,2
78373,2
78374,2
78375,2
78376,2
78377,3
78378,2
78379,2
78380,2
78381,2
78382,2
78383,2
78384,2
78385,2
78386,2
78387,2
78388,2
78389,3
78390,2
78391,2
78392,2
78393,3
78394,2
78395,2
78396,2
78397,2
78398,2
78399,2
78400,2
78401,2
78402,2
78403,2
78404,2
78405,2
78406,2
78407,2
78408,2
78409,2
78410,2
78411,2
78412,2
78413,2
78414,2
78415,2
78416,2
78417,2
78418,2
78419,1
78420,3
78421,3
78422,3
78423,2
78424,2
78425,3
78426,3
78427,1
78428,3
78429,3
78430,3
78431,2
78432,3
78433,2
78434,2
78435,2
78436,2
78437,3
78438,2
78439,2
78440,2
78441,3
78442,3
78443,2
78444,2
78445,2
78446,2
78447,2
78448,2
78449,2
78450,3
78451,2
78452,2
78453,2
78454,2
78455,2
78456,3
78457,2
78458,2
78459,2
78460,2
78461,2
78462,2
78463,2
78464,2
78465,2
78466,2
78467,3
78468,3
78469,2
78470,2
78471,2
78472,2
78473,2
78474,2
78475,2
78476,2
78477,2
78478,2
78479,2
78480,2
78481,2
78482,2
78483,3
78484,2
78485,2
78486,2
78487,3
78488,2
78489,2
78490,3
78491,2
78492,2
78493,2
78494,2
78495,2
78496,2
78497,2
78498,2
78499,2
78500,2
78501,2
78502,2
78503,2
78504,2
78505,3
78506,3
78507,1
78508,2
78509,1
78510,3
78511,1
78512,3
78513,3
78514,3
78515,2
78516,3
78517,3
78518,2
78519,2
78520,3
78521,3
78522,2
78523,2
78524,2
78525,2
78526,2
78527,2
78528,2
78529,3
78530,3
78531,3
78532,3
78533,3
78534,2
78535,2
78536,3
78537,2
78538,3
78539,2
78540,2
78541,1
78542,2
78543,3
78544,2
78545,2
78546,3
78547,3
78548,2
78549,2
78550,2
78551,2
78552,2
78553,2
78554,2
78555,2
78556,3
78557,2
78558,2
78559,2
78560,2
78561,2
78562,2
78563,2
78564,3
78565,2
78566,2
78567,2
78568,3
78569,3
78570,3
78571,3
78572,3
78573,2
78574,2
78575,2
78576,2
78577,2
78578,2
78579,3
78580,2
78581,2
78582,2
78583,2
78584,2
78585,2
78586,3
78587,2
78588,2
78589,2
78590,2
78591,3
78592,2
78593,2
78594,3
78595,2
78596,2
78597,2
78598,3
78599,3
78600,2
78601,2
78602,3
78603,2
78604,2
78605,2
78606,2
78607,2
78608,2
78609,2
78610,3
78611,2
78612,2
78613,2
78614,2
78615,2
78616,2
78617,2
78618,2
78619,2
78620,2
78621,2
78622,2
78623,2
78624,3
78625,2
78626,2
78627,2
78628,3
78629,2
78630,3
78631,3
78632,3
78633,2
78634,2
78635,2
78636,2
78637,2
78638,2
78639,2
78640,2
78641,3
78642,2
78643,2
78644,3
78645,2
78646,2
78647,2
78648,2
78649,2
78650,2
78651,3
78652,3
78653,3
78654,2
78655,3
78656,2
78657,2
78658,3
78659,3
78660,2
78661,3
78662,3
78663,2
78664,2
78665,2
78666,2
78667,3
78668,3
78669,3
78670,2
78671,3
78672,3
78673,3
78674,3
78675,2
78676,2
78677,2
78678,2
78679,1
78680,1
78681,3
78682,1
78683,1
78684,1
78685,1
78686,2
78687,2
78688,2
78689,2
78690,3
78691,2
78692,2
78693,2
78694,2
78695,3
78696,3
78697,2
78698,2
78699,2
78700,3
78701,3
78702,3
78703,3
78704,3
78705,3
78706,2
78707,2
78708,2
78709,2
78710,2
78711,1
78712,2
78713,2
78714,3
78715,2
78716,2
78717,2
78718,3
78719,2
78720,2
78721,3
78722,3
78723,3
78724,2
78725,3
78726,2
78727,2
78728,3
78729,3
78730,2
78731,3
78732,3
78733,3
78734,3
78735,3
78736,2
78737,2
78738,2
78739,1
78740,3
78741,3
