Id,change_type
76695,4
76696,2
76697,0
76698,4
76699,2
76700,3
76701,4
76702,4
76703,4
76704,4
76705,4
76706,4
76707,4
76708,4
76709,4
76710,2
76711,2
76712,0
76713,4
76714,4
76715,2
76716,4
76717,3
76718,0
76719,5
76720,3
76721,2
76722,4
76723,4
76724,4
76725,2
76726,4
76727,4
76728,2
76729,4
76730,2
76731,4
76732,4
76733,2
76734,4
76735,4
76736,4
76737,4
76738,4
76739,4
76740,4
76741,4
76742,4
76743,4
76744,2
76745,4
76746,2
76747,2
76748,2
76749,2
76750,4
76751,4
76752,2
76753,2
76754,2
76755,2
76756,4
76757,4
76758,2
76759,4
76760,4
76761,4
76762,2
76763,4
76764,4
76765,2
76766,3
76767,2
76768,2
76769,4
76770,2
76771,4
76772,4
76773,3
76774,4
76775,1
76776,3
76777,4
76778,4
76779,2
76780,2
76781,2
76782,2
76783,2
76784,2
76785,4
76786,2
76787,2
76788,2
76789,2
76790,2
76791,2
76792,4
76793,0
76794,4
76795,4
76796,2
76797,2
76798,2
76799,2
76800,2
76801,2
76802,2
76803,2
76804,4
76805,4
76806,3
76807,4
76808,4
76809,4
76810,4
76811,4
76812,2
76813,2
76814,4
76815,4
76816,2
76817,4
76818,4
76819,2
76820,2
76821,4
76822,2
76823,4
76824,2
76825,2
76826,4
76827,4
76828,4
76829,4
76830,2
76831,2
76832,4
76833,4
76834,4
76835,2
76836,2
76837,2
76838,2
76839,2
76840,2
76841,2
76842,2
76843,4
76844,2
76845,4
76846,4
76847,4
76848,4
76849,3
76850,2
76851,4
76852,4
76853,2
76854,2
76855,4
76856,4
76857,2
76858,3
76859,2
76860,2
76861,3
76862,4
76863,2
76864,4
76865,4
76866,2
76867,4
76868,4
76869,4
76870,4
76871,4
76872,4
76873,2
76874,2
76875,2
76876,2
76877,4
76878,4
76879,2
76880,2
76881,4
76882,0
76883,3
76884,4
76885,0
76886,4
76887,5
76888,4
76889,0
76890,2
76891,3
76892,2
76893,2
76894,2
76895,0
76896,4
76897,4
76898,4
76899,4
76900,2
76901,4
76902,2
76903,4
76904,4
76905,2
76906,3
76907,0
76908,0
76909,4
76910,4
76911,4
76912,4
76913,4
76914,3
76915,2
76916,3
76917,4
76918,4
76919,4
76920,2
76921,4
76922,2
76923,2
76924,2
76925,2
76926,4
76927,2
76928,2
76929,4
76930,3
76931,4
76932,3
76933,3
76934,3
76935,4
76936,4
76937,4
76938,4
76939,4
76940,4
76941,4
76942,4
76943,4
76944,4
76945,4
76946,4
76947,4
76948,4
76949,4
76950,4
76951,3
76952,4
76953,4
76954,4
76955,0
76956,4
76957,4
76958,4
76959,3
76960,4
76961,4
76962,4
76963,3
76964,4
76965,2
76966,2
76967,2
76968,2
76969,0
76970,4
76971,0
76972,4
76973,0
76974,4
76975,4
76976,4
76977,4
76978,2
76979,2
76980,4
76981,4
76982,2
76983,2
76984,2
76985,2
76986,4
76987,2
76988,4
76989,4
76990,2
76991,4
76992,2
76993,4
76994,4
76995,2
76996,2
76997,4
76998,2
76999,2
77000,2
77001,4
77002,2
77003,3
77004,4
77005,4
77006,4
77007,2
77008,2
77009,4
77010,2
77011,0
77012,4
77013,4
77014,4
77015,2
77016,2
77017,2
77018,4
77019,4
77020,4
77021,4
77022,2
77023,3
77024,0
77025,3
77026,4
77027,4
77028,4
77029,4
77030,4
77031,4
77032,2
77033,4
77034,4
77035,4
77036,4
77037,4
77038,4
77039,4
77040,2
77041,0
77042,3
77043,4
77044,2
77045,2
77046,2
77047,2
77048,4
77049,2
77050,2
77051,2
77052,2
77053,2
77054,2
77055,0
77056,0
77057,2
77058,2
77059,2
77060,4
77061,4
77062,4
77063,2
77064,3
77065,4
77066,4
77067,4
77068,4
77069,4
77070,4
77071,4
77072,4
77073,4
77074,4
77075,4
77076,4
77077,4
77078,4
77079,4
77080,4
77081,4
77082,4
77083,4
77084,4
77085,4
77086,4
77087,4
77088,4
77089,4
77090,4
77091,4
77092,4
77093,4
77094,4
77095,4
77096,4
77097,4
77098,4
77099,4
77100,4
77101,4
77102,4
77103,4
77104,4
77105,4
77106,4
77107,4
77108,4
77109,4
77110,4
77111,4
77112,4
77113,4
77114,4
77115,4
77116,4
77117,4
77118,4
77119,4
77120,4
77121,4
77122,4
77123,4
77124,4
77125,4
77126,4
77127,4
77128,4
77129,4
77130,4
77131,4
77132,4
77133,4
77134,4
77135,4
77136,4
77137,4
77138,4
77139,4
77140,4
77141,4
77142,4
77143,4
77144,4
77145,4
77146,4
77147,4
77148,4
77149,4
77150,4
77151,4
77152,4
77153,4
77154,4
77155,4
77156,4
77157,4
77158,4
77159,4
77160,4
77161,4
77162,4
77163,4
77164,4
77165,4
77166,4
77167,4
77168,4
77169,4
77170,4
77171,4
77172,4
77173,4
77174,4
77175,4
77176,4
77177,4
77178,4
77179,4
77180,4
77181,4
77182,4
77183,4
77184,4
77185,4
77186,4
77187,4
77188,4
77189,4
77190,4
77191,4
77192,4
77193,4
77194,4
77195,4
77196,4
77197,4
77198,4
77199,4
77200,4
77201,4
77202,4
77203,4
77204,4
77205,4
77206,4
77207,4
77208,3
77209,4
77210,4
77211,4
77212,4
77213,4
77214,4
77215,3
77216,4
77217,4
77218,4
77219,4
77220,4
77221,4
77222,4
77223,4
77224,4
77225,4
77226,4
77227,4
77228,4
77229,4
77230,3
77231,3
77232,4
77233,4
77234,4
77235,4
77236,4
77237,4
77238,4
77239,4
77240,4
77241,3
77242,4
77243,4
77244,4
77245,4
77246,4
77247,4
77248,4
77249,4
77250,4
77251,4
77252,4
77253,4
77254,4
77255,4
77256,2
77257,2
77258,4
77259,2
77260,4
77261,2
77262,3
77263,2
77264,4
77265,0
77266,3
77267,3
77268,2
77269,0
77270,3
77271,4
77272,3
77273,0
77274,4
77275,3
77276,4
77277,4
77278,4
77279,3
77280,4
77281,4
77282,4
77283,3
77284,3
77285,4
77286,3
77287,3
77288,4
77289,4
77290,4
77291,4
77292,4
77293,4
77294,4
77295,4
77296,4
77297,0
77298,4
77299,4
77300,4
77301,4
77302,4
77303,2
77304,4
77305,4
77306,4
77307,4
77308,4
77309,4
77310,4
77311,4
77312,4
77313,4
77314,4
77315,4
77316,4
77317,4
77318,2
77319,2
77320,4
77321,3
77322,4
77323,3
77324,3
77325,4
77326,4
77327,4
77328,2
77329,4
77330,4
77331,4
77332,4
77333,2
77334,4
77335,2
77336,2
77337,4
77338,2
77339,2
77340,3
77341,4
77342,4
77343,2
77344,4
77345,4
77346,4
77347,2
77348,4
77349,4
77350,4
77351,4
77352,2
77353,4
77354,4
77355,2
77356,2
77357,4
77358,4
77359,4
77360,4
77361,4
77362,4
77363,4
77364,4
77365,4
77366,4
77367,4
77368,4
77369,4
77370,4
77371,4
77372,4
77373,4
77374,4
77375,4
77376,4
77377,4
77378,4
77379,4
77380,4
77381,4
77382,4
77383,4
77384,4
77385,4
77386,4
77387,4
77388,4
77389,4
77390,4
77391,4
77392,4
77393,4
77394,4
77395,4
77396,4
77397,4
77398,4
77399,4
77400,4
77401,4
77402,4
77403,4
77404,4
77405,4
77406,4
77407,4
77408,4
77409,4
77410,4
77411,2
77412,4
77413,4
77414,4
77415,4
77416,4
77417,4
77418,4
77419,4
77420,4
77421,4
77422,2
77423,2
77424,2
77425,4
77426,4
77427,4
77428,4
77429,4
77430,4
77431,4
77432,3
77433,4
77434,4
77435,4
77436,4
77437,4
77438,4
77439,4
77440,4
77441,4
77442,4
77443,2
77444,4
77445,4
77446,4
77447,4
77448,4
77449,4
77450,4
77451,4
77452,4
77453,4
77454,4
77455,4
77456,4
77457,4
77458,4
77459,5
77460,4
77461,4
77462,5
77463,4
77464,4
77465,4
77466,4
77467,4
77468,4
77469,4
77470,4
77471,4
77472,4
77473,4
77474,4
77475,4
77476,5
77477,5
77478,4
77479,4
77480,5
77481,5
77482,5
77483,5
77484,4
77485,4
77486,5
77487,5
77488,4
77489,4
77490,5
77491,4
77492,4
77493,3
77494,4
77495,4
77496,4
77497,4
77498,4
77499,4
77500,4
77501,4
77502,4
77503,4
77504,4
77505,4
77506,4
77507,4
77508,4
77509,4
77510,4
77511,4
77512,4
77513,4
77514,4
77515,4
77516,4
77517,4
77518,4
77519,4
77520,4
77521,4
77522,4
77523,4
77524,4
77525,4
77526,4
77527,4
77528,4
77529,4
77530,4
77531,4
77532,4
77533,4
77534,4
77535,4
77536,4
77537,4
77538,4
77539,4
77540,4
77541,4
77542,4
77543,4
77544,4
77545,4
77546,4
77547,4
77548,4
77549,0
77550,4
77551,4
77552,4
77553,4
77554,4
77555,5
77556,4
77557,4
77558,4
77559,4
77560,4
77561,4
77562,4
77563,4
77564,4
77565,5
77566,2
77567,4
77568,3
77569,4
77570,4
77571,2
77572,2
77573,4
77574,2
77575,4
77576,4
77577,4
77578,3
77579,4
77580,4
77581,4
77582,4
77583,2
77584,3
77585,4
77586,4
77587,4
77588,4
77589,4
77590,4
77591,4
77592,4
77593,2
77594,2
77595,4
77596,2
77597,2
77598,4
77599,2
77600,4
77601,2
77602,4
77603,2
77604,2
77605,4
77606,4
77607,3
77608,4
77609,4
77610,4
77611,4
77612,4
77613,0
77614,2
77615,2
77616,4
77617,4
77618,4
77619,2
77620,4
77621,4
77622,4
77623,4
77624,4
77625,4
77626,4
77627,4
77628,4
77629,4
77630,4
77631,4
77632,4
77633,4
77634,4
77635,4
77636,2
77637,2
77638,2
77639,4
77640,2
77641,2
77642,2
77643,4
77644,4
77645,4
77646,4
77647,4
77648,4
77649,4
77650,4
77651,4
77652,4
77653,4
77654,4
77655,4
77656,4
77657,4
77658,4
77659,4
77660,4
77661,4
77662,4
77663,4
77664,4
77665,4
77666,4
77667,4
77668,4
77669,4
77670,2
77671,2
77672,4
77673,4
77674,4
77675,4
77676,4
77677,3
77678,3
77679,4
77680,4
77681,4
77682,3
77683,4
77684,4
77685,4
77686,4
77687,4
77688,1
77689,4
77690,4
77691,4
77692,4
77693,4
77694,5
77695,4
77696,4
77697,4
77698,4
77699,4
77700,4
77701,4
77702,1
77703,4
77704,4
77705,0
77706,4
77707,0
77708,4
77709,4
77710,4
77711,4
77712,4
77713,4
77714,4
77715,4
77716,4
77717,4
77718,1
77719,4
77720,4
77721,4
77722,4
77723,4
77724,4
77725,4
77726,4
77727,4
77728,4
77729,4
77730,4
77731,4
77732,4
77733,4
77734,4
77735,4
77736,4
77737,4
77738,4
77739,4
77740,4
77741,4
77742,4
77743,4
77744,4
77745,4
77746,4
77747,4
77748,4
77749,4
77750,4
77751,4
77752,4
77753,4
77754,4
77755,0
77756,1
77757,4
77758,4
77759,4
77760,1
77761,1
77762,1
77763,4
77764,1
77765,4
77766,2
77767,4
77768,4
77769,1
77770,4
77771,4
77772,4
77773,4
77774,4
77775,5
77776,4
77777,4
77778,1
77779,1
77780,4
77781,4
77782,5
77783,4
77784,5
77785,1
77786,5
77787,1
77788,5
77789,4
77790,5
77791,5
77792,5
77793,5
77794,4
77795,5
77796,5
77797,5
77798,5
77799,4
77800,4
77801,4
77802,4
77803,1
77804,1
77805,1
77806,1
77807,4
77808,1
77809,4
77810,1
77811,1
77812,4
77813,4
77814,4
77815,4
77816,1
77817,1
77818,1
77819,1
77820,1
77821,1
77822,4
77823,4
77824,4
77825,4
77826,4
77827,4
77828,4
77829,4
77830,4
77831,4
77832,4
77833,4
77834,1
77835,4
77836,4
77837,4
77838,1
77839,1
77840,5
77841,4
77842,4
77843,4
77844,4
77845,4
77846,4
77847,3
77848,4
77849,4
77850,1
77851,4
77852,4
77853,4
77854,4
77855,4
77856,4
77857,4
77858,4
77859,4
77860,2
77861,4
77862,4
77863,2
77864,4
77865,4
77866,3
77867,1
77868,4
77869,4
77870,4
77871,4
77872,4
77873,4
77874,4
77875,4
77876,4
77877,4
77878,4
77879,4
77880,4
77881,4
77882,4
77883,4
77884,4
77885,4
77886,4
77887,4
77888,4
77889,4
77890,4
77891,4
77892,4
77893,4
77894,1
77895,4
77896,4
77897,1
77898,4
77899,4
77900,4
77901,4
77902,4
77903,4
77904,4
77905,4
77906,4
77907,3
77908,4
77909,3
77910,4
77911,4
77912,3
77913,0
77914,0
77915,4
77916,4
77917,4
77918,4
77919,2
77920,4
77921,2
77922,2
77923,4
77924,4
77925,4
77926,4
77927,4
77928,2
77929,2
77930,4
77931,4
77932,4
77933,4
77934,4
77935,2
77936,0
77937,2
77938,3
77939,3
77940,4
77941,4
77942,4
77943,4
77944,4
77945,5
77946,4
77947,4
77948,4
77949,4
77950,1
77951,4
77952,4
77953,4
77954,3
77955,5
77956,4
77957,4
77958,4
77959,0
77960,5
77961,1
77962,4
77963,1
77964,1
77965,4
77966,1
77967,4
77968,4
77969,4
77970,4
77971,4
77972,4
77973,4
77974,4
77975,2
77976,4
77977,4
77978,4
77979,4
77980,3
77981,4
77982,4
77983,4
77984,4
77985,4
77986,4
77987,4
77988,4
77989,4
77990,4
77991,4
77992,4
77993,4
77994,4
77995,4
77996,4
77997,4
77998,4
77999,4
78000,4
78001,4
78002,4
78003,4
78004,4
78005,4
78006,4
78007,4
78008,4
78009,4
78010,4
78011,4
78012,4
78013,4
78014,4
78015,4
78016,4
78017,4
78018,4
78019,3
78020,2
78021,4
78022,3
78023,4
78024,4
78025,4
78026,4
78027,4
78028,2
78029,4
78030,4
78031,4
78032,4
78033,4
78034,4
78035,4
78036,2
78037,4
78038,3
78039,4
78040,4
78041,4
78042,1
78043,4
78044,4
78045,4
78046,4
78047,4
78048,4
78049,4
78050,4
78051,4
78052,4
78053,4
78054,4
78055,4
78056,4
78057,4
78058,4
78059,4
78060,4
78061,4
78062,4
78063,4
78064,4
78065,4
78066,4
78067,4
78068,4
78069,1
78070,1
78071,4
78072,4
78073,4
78074,4
78075,4
78076,4
78077,4
78078,4
78079,4
78080,4
78081,4
78082,4
78083,4
78084,4
78085,4
78086,4
78087,4
78088,4
78089,4
78090,4
78091,4
78092,4
78093,4
78094,4
78095,4
78096,4
78097,4
78098,4
78099,4
78100,4
78101,4
78102,4
78103,4
78104,4
78105,4
78106,4
78107,4
78108,4
78109,4
78110,4
78111,4
78112,4
78113,4
78114,4
78115,4
78116,4
78117,4
78118,4
78119,4
78120,4
78121,4
78122,4
78123,4
78124,4
78125,4
78126,4
78127,4
78128,4
78129,4
78130,4
78131,4
78132,4
78133,4
78134,4
78135,4
78136,4
78137,4
78138,4
78139,4
78140,4
78141,4
78142,4
78143,4
78144,4
78145,4
78146,4
78147,4
78148,4
78149,4
78150,1
78151,4
78152,4
78153,4
78154,4
78155,4
78156,2
78157,2
78158,4
78159,4
78160,4
78161,4
78162,4
78163,4
78164,4
78165,2
78166,4
78167,4
78168,4
78169,4
78170,4
78171,2
78172,4
78173,4
78174,2
78175,4
78176,1
78177,2
78178,4
78179,4
78180,4
78181,4
78182,2
78183,2
78184,4
78185,4
78186,4
78187,2
78188,4
78189,4
78190,4
78191,4
78192,4
78193,4
78194,4
78195,4
78196,2
78197,2
78198,2
78199,2
78200,2
78201,2
78202,2
78203,4
78204,2
78205,2
78206,2
78207,4
78208,4
78209,4
78210,2
78211,4
78212,2
78213,2
78214,2
78215,4
78216,4
78217,4
78218,3
78219,4
78220,4
78221,4
78222,2
78223,3
78224,4
78225,4
78226,4
78227,4
78228,4
78229,4
78230,4
78231,4
78232,4
78233,4
78234,4
78235,4
78236,4
78237,4
78238,4
78239,4
78240,4
78241,4
78242,4
78243,4
78244,4
78245,5
78246,4
78247,4
78248,4
78249,4
78250,4
78251,4
78252,4
78253,4
78254,4
78255,4
78256,4
78257,1
78258,1
78259,4
78260,4
78261,4
78262,4
78263,4
78264,4
78265,4
78266,4
78267,4
78268,4
78269,4
78270,4
78271,4
78272,4
78273,4
78274,4
78275,4
78276,4
78277,4
78278,4
78279,4
78280,4
78281,4
78282,4
78283,4
78284,4
78285,4
78286,4
78287,4
78288,4
78289,4
78290,4
78291,4
78292,4
78293,4
78294,4
78295,4
78296,3
78297,3
78298,3
78299,4
78300,4
78301,3
78302,3
78303,4
78304,3
78305,3
78306,4
78307,4
78308,4
78309,2
78310,3
78311,0
78312,3
78313,4
78314,4
78315,4
78316,1
78317,1
78318,4
78319,4
78320,4
78321,4
78322,4
78323,0
78324,4
78325,4
78326,4
78327,4
78328,3
78329,4
78330,4
78331,4
78332,3
78333,4
78334,4
78335,4
78336,4
78337,4
78338,4
78339,4
78340,4
78341,4
78342,4
78343,4
78344,4
78345,4
78346,4
78347,4
78348,4
78349,4
78350,4
78351,4
78352,4
78353,4
78354,4
78355,0
78356,4
78357,5
78358,4
78359,4
78360,5
78361,4
78362,4
78363,5
78364,4
78365,4
78366,1
78367,3
78368,4
78369,2
78370,3
78371,4
78372,4
78373,2
78374,4
78375,0
78376,4
78377,4
78378,4
78379,4
78380,4
78381,4
78382,2
78383,4
78384,4
78385,4
78386,4
78387,4
78388,5
78389,4
78390,4
78391,4
78392,2
78393,4
78394,4
78395,2
78396,2
78397,2
78398,4
78399,4
78400,4
78401,4
78402,4
78403,4
78404,4
78405,4
78406,4
78407,4
78408,4
78409,3
78410,3
78411,4
78412,4
78413,4
78414,4
78415,4
78416,4
78417,4
78418,1
78419,1
78420,4
78421,4
78422,4
78423,4
78424,4
78425,4
78426,4
78427,4
78428,4
78429,4
78430,4
78431,4
78432,2
78433,2
78434,4
78435,2
78436,4
78437,4
78438,4
78439,4
78440,4
78441,4
78442,4
78443,4
78444,4
78445,4
78446,4
78447,4
78448,3
78449,4
78450,4
78451,4
78452,4
78453,4
78454,4
78455,4
78456,4
78457,4
78458,4
78459,4
78460,4
78461,4
78462,4
78463,4
78464,4
78465,4
78466,4
78467,4
78468,4
78469,4
78470,4
78471,4
78472,4
78473,4
78474,4
78475,4
78476,4
78477,4
78478,4
78479,4
78480,4
78481,4
78482,4
78483,4
78484,4
78485,4
78486,4
78487,4
78488,4
78489,4
78490,4
78491,4
78492,4
78493,4
78494,4
78495,4
78496,4
78497,4
78498,4
78499,4
78500,4
78501,3
78502,4
78503,4
78504,3
78505,3
78506,1
78507,1
78508,1
78509,1
78510,1
78511,4
78512,4
78513,4
78514,4
78515,4
78516,4
78517,4
78518,4
78519,4
78520,4
78521,4
78522,4
78523,4
78524,4
78525,4
78526,4
78527,4
78528,4
78529,4
78530,4
78531,4
78532,4
78533,4
78534,4
78535,4
78536,4
78537,4
78538,4
78539,4
78540,1
78541,4
78542,4
78543,4
78544,4
78545,4
78546,4
78547,4
78548,4
78549,4
78550,4
78551,2
78552,4
78553,4
78554,4
78555,4
78556,4
78557,4
78558,4
78559,4
78560,4
78561,4
78562,4
78563,4
78564,4
78565,3
78566,4
78567,4
78568,4
78569,4
78570,4
78571,4
78572,4
78573,4
78574,4
78575,4
78576,4
78577,4
78578,4
78579,4
78580,4
78581,4
78582,4
78583,4
78584,2
78585,4
78586,3
78587,4
78588,4
78589,4
78590,4
78591,4
78592,4
78593,4
78594,4
78595,4
78596,4
78597,4
78598,4
78599,4
78600,4
78601,4
78602,4
78603,4
78604,4
78605,4
78606,4
78607,4
78608,4
78609,4
78610,4
78611,4
78612,4
78613,4
78614,4
78615,4
78616,5
78617,4
78618,4
78619,4
78620,4
78621,4
78622,4
78623,4
78624,4
78625,4
78626,4
78627,4
78628,4
78629,5
78630,5
78631,4
78632,4
78633,4
78634,4
78635,4
78636,4
78637,4
78638,4
78639,4
78640,4
78641,3
78642,4
78643,4
78644,4
78645,4
78646,4
78647,4
78648,2
78649,4
78650,4
78651,4
78652,4
78653,4
78654,4
78655,4
78656,4
78657,4
78658,4
78659,4
78660,4
78661,4
78662,4
78663,4
78664,4
78665,4
78666,4
78667,4
78668,4
78669,4
78670,4
78671,4
78672,4
78673,4
78674,4
78675,4
78676,4
78677,4
78678,1
78679,1
78680,4
78681,1
78682,1
78683,1
78684,1
78685,4
78686,4
78687,4
78688,4
78689,4
78690,3
78691,4
78692,4
78693,4
78694,4
78695,4
78696,4
78697,4
78698,4
78699,4
78700,4
78701,4
78702,4
78703,4
78704,4
78705,4
78706,4
78707,4
78708,4
78709,4
78710,1
78711,4
78712,4
78713,4
78714,4
78715,4
78716,4
78717,4
78718,4
78719,3
78720,3
78721,4
78722,4
78723,4
78724,4
78725,4
78726,4
78727,4
78728,4
78729,4
78730,4
78731,4
78732,4
78733,4
78734,4
78735,4
78736,4
78737,4
78738,1
78739,4
78740,1
78741,1
78742,1
78743,1
78744,1
78745,3
78746,4
78747,1
78748,1
78749,4
78750,4
78751,4
78752,1
78753,4
78754,4
78755,4
78756,4
78757,4
78758,4
78759,1
78760,1
78761,4
78762,4
78763,4
78764,4
78765,5
78766,4
78767,4
78768,3
78769,0
78770,0
78771,4
78772,4
78773,4
78774,4
78775,4
78776,4
78777,4
78778,4
78779,4
78780,4
78781,4
78782,4
78783,3
78784,4
78785,4
78786,4
78787,4
78788,2
78789,4
78790,3
78791,4
78792,4
78793,4
78794,4
78795,4
78796,0
78797,2
78798,4
78799,4
78800,4
78801,4
78802,4
78803,4
78804,4
78805,4
78806,2
78807,2
78808,2
78809,2
78810,2
78811,2
78812,4
78813,4
78814,4
78815,4
78816,4
78817,4
78818,4
78819,4
78820,2
78821,4
78822,4
78823,4
78824,4
78825,2
78826,3
78827,4
78828,4
78829,4
78830,4
78831,4
78832,4
78833,2
78834,4
78835,3
78836,2
78837,2
78838,4
78839,4
78840,4
78841,2
78842,4
78843,4
78844,4
78845,4
78846,4
78847,4
78848,4
78849,4
78850,4
78851,4
78852,4
78853,4
78854,4
78855,4
78856,3
78857,3
78858,4
78859,2
78860,4
78861,4
78862,4
78863,4
78864,4
78865,4
78866,4
78867,3
78868,4
78869,4
78870,4
78871,4
78872,4
78873,4
78874,4
78875,4
78876,4
78877,2
78878,3
78879,4
78880,3
78881,4
78882,3
78883,3
78884,4
78885,4
78886,4
78887,4
78888,4
78889,4
78890,4
78891,0
78892,4
78893,4
78894,3
78895,4
78896,3
78897,2
78898,3
78899,4
78900,3
78901,3
78902,3
78903,2
78904,2
78905,4
78906,4
78907,4
78908,3
78909,3
78910,4
78911,4
78912,3
78913,3
78914,3
78915,3
78916,3
78917,3
78918,4
78919,4
78920,4
78921,4
78922,4
78923,4
78924,4
78925,3
78926,4
78927,3
78928,4
78929,3
78930,4
78931,4
78932,4
78933,1
78934,2
78935,4
78936,4
78937,3
78938,4
78939,4
78940,4
78941,4
78942,4
78943,4
78944,4
78945,4
78946,4
78947,4
78948,4
78949,4
78950,4
78951,4
78952,4
78953,4
78954,4
78955,4
78956,4
78957,4
78958,4
78959,4
78960,4
78961,4
78962,4
78963,4
78964,4
78965,4
78966,4
78967,3
78968,2
78969,4
78970,4
78971,4
78972,4
78973,4
78974,4
78975,3
78976,4
78977,4
78978,3
78979,4
78980,4
78981,4
78982,4
78983,4
78984,4
78985,4
78986,4
78987,4
78988,3
78989,4
78990,4
78991,3
78992,3
78993,4
78994,4
78995,3
78996,4
78997,3
78998,4
78999,0
79000,4
79001,4
79002,4
79003,4
79004,4
79005,4
79006,4
79007,4
79008,4
79009,4
79010,4
79011,4
79012,4
79013,4
79014,4
79015,4
79016,4
79017,4
79018,4
79019,4
79020,4
79021,4
79022,4
79023,4
79024,4
79025,4
79026,4
79027,4
79028,4
79029,4
79030,4
79031,4
79032,3
79033,4
79034,4
79035,4
79036,4
79037,4
79038,4
79039,4
79040,4
79041,4
79042,4
79043,4
79044,4
79045,4
79046,4
79047,4
79048,1
79049,4
79050,1
79051,4
79052,4
79053,4
79054,5
79055,4
79056,4
79057,5
79058,5
79059,5
79060,5
79061,4
79062,4
79063,5
79064,0
79065,1
79066,1
79067,4
79068,4
79069,1
79070,1
79071,1
79072,1
79073,0
79074,1
79075,1
79076,1
79077,1
79078,0
79079,4
79080,3
79081,4
79082,4
79083,4
79084,4
79085,4
79086,3
79087,4
79088,4
79089,4
79090,4
79091,2
79092,4
79093,4
79094,2
79095,4
79096,4
79097,4
79098,4
79099,4
79100,4
79101,4
79102,4
79103,4
79104,4
79105,4
79106,4
79107,4
79108,4
79109,4
79110,4
79111,4
79112,3
79113,4
79114,4
79115,4
79116,4
79117,4
79118,4
79119,4
79120,4
79121,4
79122,4
79123,4
79124,4
79125,4
79126,4
79127,4
79128,4
79129,4
79130,4
79131,4
79132,3
79133,3
79134,4
79135,4
79136,4
79137,4
79138,4
79139,4
79140,2
79141,4
79142,4
79143,4
79144,4
79145,4
79146,3
79147,3
79148,4
79149,2
79150,4
79151,4
79152,4
79153,4
79154,4
79155,4
79156,3
79157,4
79158,4
79159,4
79160,2
79161,4
79162,1
79163,4
79164,4
79165,4
79166,4
79167,4
79168,4
79169,4
79170,4
79171,4
79172,4
79173,1
79174,4
79175,4
79176,4
79177,4
79178,4
79179,4
79180,4
79181,4
79182,4
79183,4
79184,4
79185,4
79186,4
79187,4
79188,4
79189,4
79190,4
79191,4
79192,4
79193,1
79194,4
79195,2
79196,4
79197,4
79198,2
79199,2
79200,1
79201,3
79202,4
79203,4
79204,4
79205,3
79206,4
79207,3
79208,2
79209,4
79210,2
79211,2
79212,4
79213,4
79214,4
79215,4
79216,4
79217,2
79218,4
79219,4
79220,4
79221,4
79222,4
79223,4
79224,4
79225,4
79226,4
79227,4
79228,4
79229,3
79230,4
79231,4
79232,4
79233,4
79234,4
79235,3
79236,4
79237,4
79238,0
79239,4
79240,4
79241,4
79242,4
79243,4
79244,4
79245,4
79246,4
79247,4
79248,4
79249,4
79250,4
79251,5
79252,1
79253,4
79254,5
79255,4
79256,5
79257,0
79258,4
79259,4
79260,4
79261,2
79262,4
79263,1
79264,1
79265,0
79266,5
79267,4
79268,2
79269,2
79270,4
79271,0
79272,2
79273,4
79274,4
79275,4
79276,4
79277,0
79278,5
79279,3
79280,4
79281,2
79282,2
79283,5
79284,2
79285,4
79286,4
79287,2
79288,3
79289,2
79290,2
79291,4
79292,1
79293,0
79294,4
79295,4
79296,2
79297,4
79298,4
79299,3
79300,2
79301,4
79302,4
79303,4
79304,2
79305,4
79306,0
79307,3
79308,4
79309,2
79310,2
79311,2
79312,0
79313,4
79314,2
79315,2
79316,2
79317,4
79318,1
79319,1
79320,3
79321,1
79322,1
79323,1
79324,1
79325,1
79326,1
79327,1
79328,1
79329,1
79330,1
79331,1
79332,1
79333,1
79334,1
79335,1
79336,3
79337,1
79338,1
79339,1
79340,0
79341,1
79342,1
79343,5
79344,1
79345,1
79346,0
79347,3
79348,1
79349,1
79350,1
79351,3
79352,3
79353,0
79354,3
79355,1
79356,3
79357,3
79358,3
79359,1
79360,1
79361,3
79362,1
79363,3
79364,3
79365,1
79366,3
79367,1
79368,3
79369,3
79370,3
79371,3
79372,3
79373,1
79374,1
79375,3
79376,3
79377,3
79378,3
79379,3
79380,3
79381,3
79382,3
79383,3
79384,3
79385,3
79386,3
79387,3
79388,3
79389,3
79390,3
79391,3
79392,3
79393,1
79394,3
79395,3
79396,3
79397,3
79398,3
79399,3
79400,3
79401,3
79402,3
79403,3
79404,3
79405,3
79406,3
79407,3
79408,3
79409,3
79410,3
79411,1
79412,1
79413,3
79414,3
79415,0
79416,3
79417,5
79418,0
79419,3
79420,3
79421,0
79422,0
79423,0
79424,1
79425,3
79426,3
79427,0
79428,3
79429,3
79430,3
79431,3
79432,3
79433,3
79434,3
79435,1
79436,3
79437,3
79438,3
79439,3
79440,1
79441,0
79442,3
79443,3
79444,3
79445,3
79446,1
79447,3
79448,3
79449,3
79450,3
79451,3
79452,3
79453,3
79454,0
79455,3
79456,3
79457,1
79458,3
79459,3
79460,1
79461,1
79462,3
79463,3
79464,1
79465,1
79466,1
79467,1
79468,3
79469,5
79470,3
79471,1
79472,3
79473,1
79474,3
79475,3
79476,3
79477,3
79478,3
79479,1
79480,1
79481,1
79482,1
79483,1
79484,0
79485,0
79486,0
79487,0
79488,3
79489,3
79490,3
79491,3
79492,3
